,Home Team,Home Goals,Away Goals,Away Team,Date,xGD,GD,Upset Rating
141,Utah Jazz,111,118,New York Knicks,"Tue, Nov 15, 2022",-0.45,-7,6.55
142,Golden State Warriors,112,107,Utah Jazz,"Wed, Dec 28, 2022",-1.52,5,6.52
143,Boston Celtics,126,117,Philadelphia 76ers,"Tue, Oct 18, 2022",2.54,9,6.46
144,Portland Trail Blazers,106,109,Orlando Magic,"Tue, Jan 10, 2023",3.39,-3,6.39
145,Philadelphia 76ers,133,122,Los Angeles Lakers,"Fri, Dec 9, 2022",4.61,11,6.39
146,Oklahoma City Thunder,132,137,Atlanta Hawks,"Wed, Jan 25, 2023",1.38,-5,6.38
147,San Antonio Spurs,112,128,Portland Trail Blazers,"Wed, Dec 14, 2022",-9.64,-16,6.36
148,Miami Heat,116,109,Golden State Warriors,"Tue, Nov 1, 2022",0.65,7,6.35
149,Cleveland Cavaliers,113,103,New Orleans Pelicans,"Mon, Jan 16, 2023",3.73,10,6.27
150,Boston Celtics,125,114,New Orleans Pelicans,"Wed, Jan 11, 2023",4.75,11,6.25
151,Phoenix Suns,117,112,Brooklyn Nets,"Thu, Jan 19, 2023",-1.23,5,6.23
152,Milwaukee Bucks,119,111,Portland Trail Blazers,"Mon, Nov 21, 2022",1.80,8,6.20
153,Los Angeles Clippers,102,110,Utah Jazz,"Sun, Nov 6, 2022",-1.80,-8,6.20
154,Oklahoma City Thunder,118,110,Los Angeles Clippers,"Thu, Oct 27, 2022",1.81,8,6.19
155,Denver Nuggets,122,113,New Orleans Pelicans,"Tue, Jan 31, 2023",2.84,9,6.16
156,Indiana Pacers,131,141,Milwaukee Bucks,"Fri, Jan 27, 2023",-3.86,-10,6.14
157,Dallas Mavericks,126,121,New York Knicks,"Tue, Dec 27, 2022",-1.13,5,6.13
158,Chicago Bulls,103,108,Los Angeles Clippers,"Tue, Jan 31, 2023",1.13,-5,6.13
159,Sacramento Kings,130,112,San Antonio Spurs,"Thu, Nov 17, 2022",11.94,18,6.06
160,Houston Rockets,95,113,Cleveland Cavaliers,"Thu, Jan 26, 2023",-11.96,-18,6.04
161,Los Angeles Clippers,110,120,Philadelphia 76ers,"Tue, Jan 17, 2023",-3.96,-10,6.04
162,Minnesota Timberwolves,121,116,Phoenix Suns,"Fri, Jan 13, 2023",-1.02,5,6.02
163,Golden State Warriors,116,113,Sacramento Kings,"Mon, Nov 7, 2022",-2.96,3,5.96
164,Denver Nuggets,119,115,Charlotte Hornets,"Sun, Dec 18, 2022",9.95,4,5.95
165,Sacramento Kings,134,136,Los Angeles Lakers,"Sat, Jan 7, 2023",3.90,-2,5.90
166,Boston Celtics,121,109,Minnesota Timberwolves,"Fri, Dec 23, 2022",6.10,12,5.90
167,Utah Jazz,111,116,Portland Trail Blazers,"Sat, Dec 3, 2022",0.86,-5,5.86
168,Golden State Warriors,122,120,Memphis Grizzlies,"Wed, Jan 25, 2023",-3.86,2,5.86
169,Sacramento Kings,117,120,Atlanta Hawks,"Wed, Jan 4, 2023",2.82,-3,5.82
170,Los Angeles Lakers,122,121,Memphis Grizzlies,"Fri, Jan 20, 2023",-4.80,1,5.80
171,Denver Nuggets,110,99,Los Angeles Lakers,"Wed, Oct 26, 2022",5.24,11,5.76
172,Detroit Pistons,121,124,Brooklyn Nets,"Sun, Dec 18, 2022",-8.70,-3,5.70
173,Milwaukee Bucks,123,115,Atlanta Hawks,"Sat, Oct 29, 2022",2.32,8,5.68
174,Utah Jazz,116,114,Cleveland Cavaliers,"Tue, Jan 10, 2023",-3.67,2,5.67
175,Sacramento Kings,106,113,Denver Nuggets,"Tue, Dec 27, 2022",-1.34,-7,5.66
176,Dallas Mavericks,111,106,New Orleans Pelicans,"Thu, Feb 2, 2023",-0.62,5,5.62
177,Atlanta Hawks,114,121,Oklahoma City Thunder,"Mon, Dec 5, 2022",-1.38,-7,5.62
178,Minnesota Timberwolves,128,135,Oklahoma City Thunder,"Sat, Dec 3, 2022",-1.41,-7,5.59
179,Brooklyn Nets,125,129,Dallas Mavericks,"Thu, Oct 27, 2022",1.52,-4,5.52
180,New York Knicks,103,109,Milwaukee Bucks,"Wed, Nov 30, 2022",-0.49,-6,5.51
181,Oklahoma City Thunder,130,114,San Antonio Spurs,"Tue, Dec 27, 2022",10.51,16,5.49
182,Portland Trail Blazers,124,118,Minnesota Timberwolves,"Sat, Dec 10, 2022",0.54,6,5.46
183,Dallas Mavericks,114,105,Orlando Magic,"Sun, Oct 30, 2022",3.57,9,5.43
184,Los Angeles Clippers,104,114,Denver Nuggets,"Fri, Nov 25, 2022",-4.59,-10,5.41
185,Los Angeles Lakers,120,117,New Orleans Pelicans,"Wed, Nov 2, 2022",-2.40,3,5.40
186,Denver Nuggets,122,113,Portland Trail Blazers,"Tue, Jan 17, 2023",3.65,9,5.35
187,Los Angeles Lakers,97,103,Los Angeles Clippers,"Thu, Oct 20, 2022",-0.65,-6,5.35
188,Denver Nuggets,103,106,New York Knicks,"Wed, Nov 16, 2022",2.34,-3,5.34
189,Miami Heat,110,107,Sacramento Kings,"Wed, Nov 2, 2022",-2.31,3,5.31
190,Dallas Mavericks,111,117,Oklahoma City Thunder,"Sat, Oct 29, 2022",-0.69,-6,5.31
191,New York Knicks,112,119,Philadelphia 76ers,"Sun, Dec 25, 2022",-1.71,-7,5.29
192,Cleveland Cavaliers,117,107,Washington Wizards,"Sun, Oct 23, 2022",4.71,10,5.29
193,Cleveland Cavaliers,114,106,Milwaukee Bucks,"Wed, Dec 21, 2022",2.73,8,5.27
194,Sacramento Kings,109,111,Los Angeles Clippers,"Sat, Oct 22, 2022",3.25,-2,5.25
195,New York Knicks,105,103,Cleveland Cavaliers,"Tue, Jan 24, 2023",-3.23,2,5.23
196,Toronto Raptors,132,120,Charlotte Hornets,"Tue, Jan 10, 2023",6.83,12,5.17
197,Indiana Pacers,107,114,Washington Wizards,"Wed, Oct 19, 2022",-1.88,-7,5.12
198,Minnesota Timberwolves,129,117,Houston Rockets,"Sat, Nov 5, 2022",6.88,12,5.12
199,New Orleans Pelicans,102,108,Brooklyn Nets,"Fri, Jan 6, 2023",-0.90,-6,5.10
200,Miami Heat,108,111,Indiana Pacers,"Fri, Dec 23, 2022",2.05,-3,5.05
201,Dallas Mavericks,137,96,Memphis Grizzlies,"Sat, Oct 22, 2022",-3.02,41,44.02
202,New Orleans Pelicans,128,83,Golden State Warriors,"Mon, Nov 21, 2022",1.46,45,43.54
203,Washington Wizards,86,128,Brooklyn Nets,"Fri, Nov 4, 2022",-1.88,-42,40.12
204,Detroit Pistons,131,142,Los Angeles Clippers,"Mon, Dec 26, 2022",-6.05,-11,4.95
205,Denver Nuggets,129,113,Houston Rockets,"Mon, Nov 28, 2022",11.07,16,4.93
206,Memphis Grizzlies,109,113,Sacramento Kings,"Tue, Nov 22, 2022",0.90,-4,4.90
207,Charlotte Hornets,112,124,New Orleans Pelicans,"Fri, Oct 21, 2022",-7.11,-12,4.89
208,Minnesota Timberwolves,119,114,Golden State Warriors,"Wed, Feb 1, 2023",0.12,5,4.88
209,Memphis Grizzlies,121,113,San Antonio Spurs,"Mon, Jan 9, 2023",12.85,8,4.85
210,Philadelphia 76ers,105,98,Utah Jazz,"Sun, Nov 13, 2022",2.16,7,4.84
211,Miami Heat,100,96,New Orleans Pelicans,"Sun, Jan 22, 2023",-0.81,4,4.81
212,Dallas Mavericks,117,112,Portland Trail Blazers,"Sat, Nov 12, 2022",0.19,5,4.81
213,Memphis Grizzlies,101,93,Miami Heat,"Mon, Dec 5, 2022",3.22,8,4.78
214,Denver Nuggets,99,101,Oklahoma City Thunder,"Sun, Jan 22, 2023",2.78,-2,4.78
215,New Orleans Pelicans,119,106,Houston Rockets,"Sat, Nov 12, 2022",8.23,13,4.77
216,Phoenix Suns,112,110,Memphis Grizzlies,"Sun, Jan 22, 2023",-2.73,2,4.73
217,Detroit Pistons,104,117,New York Knicks,"Sun, Jan 15, 2023",-8.30,-13,4.70
218,Portland Trail Blazers,124,113,Charlotte Hornets,"Mon, Dec 26, 2022",6.30,11,4.70
219,New Orleans Pelicans,129,124,Phoenix Suns,"Sun, Dec 11, 2022",0.33,5,4.67
220,Toronto Raptors,105,100,Dallas Mavericks,"Sat, Nov 26, 2022",0.34,5,4.66
221,New York Knicks,134,131,Charlotte Hornets,"Wed, Oct 26, 2022",7.62,3,4.62
222,Atlanta Hawks,119,125,Utah Jazz,"Wed, Nov 9, 2022",-1.38,-6,4.62
223,Minnesota Timberwolves,126,132,Utah Jazz,"Fri, Oct 21, 2022",-1.40,-6,4.60
224,Philadelphia 76ers,105,94,Orlando Magic,"Wed, Feb 1, 2023",6.41,11,4.59
225,Chicago Bulls,107,108,Orlando Magic,"Fri, Nov 18, 2022",3.58,-1,4.58
226,Houston Rockets,95,107,Portland Trail Blazers,"Sat, Dec 17, 2022",-7.42,-12,4.58
227,Los Angeles Lakers,112,109,Miami Heat,"Wed, Jan 4, 2023",-1.58,3,4.58
228,Minnesota Timberwolves,105,101,Miami Heat,"Mon, Nov 21, 2022",-0.53,4,4.53
229,Los Angeles Clippers,95,93,Houston Rockets,"Mon, Oct 31, 2022",6.48,2,4.48
230,Minnesota Timberwolves,121,115,Indiana Pacers,"Wed, Dec 7, 2022",1.52,6,4.48
231,Denver Nuggets,115,116,Dallas Mavericks,"Tue, Dec 6, 2022",3.46,-1,4.46
232,Houston Rockets,108,111,Miami Heat,"Thu, Dec 15, 2022",-7.41,-3,4.41
233,Cleveland Cavaliers,110,102,Oklahoma City Thunder,"Sat, Dec 10, 2022",3.67,8,4.33
234,Phoenix Suns,118,114,New Orleans Pelicans,"Sat, Dec 17, 2022",-0.33,4,4.33
235,Atlanta Hawks,124,121,New Orleans Pelicans,"Sat, Nov 5, 2022",-1.32,3,4.32
236,New York Knicks,129,132,Portland Trail Blazers,"Fri, Nov 25, 2022",1.31,-3,4.31
237,Phoenix Suns,95,99,Dallas Mavericks,"Thu, Jan 26, 2023",0.29,-4,4.29
238,Minnesota Timberwolves,99,104,Dallas Mavericks,"Wed, Dec 21, 2022",-0.72,-5,4.28
239,Minnesota Timberwolves,111,118,Sacramento Kings,"Mon, Jan 30, 2023",-2.84,-7,4.16
240,Portland Trail Blazers,113,118,Utah Jazz,"Sat, Nov 19, 2022",-0.86,-5,4.14
241,Charlotte Hornets,106,122,Boston Celtics,"Sat, Jan 14, 2023",-11.87,-16,4.13
242,Brooklyn Nets,113,107,Washington Wizards,"Wed, Nov 30, 2022",1.88,6,4.12
243,New Orleans Pelicans,105,101,Oklahoma City Thunder,"Mon, Nov 28, 2022",-0.07,4,4.07
244,Indiana Pacers,124,115,Detroit Pistons,"Sat, Oct 22, 2022",4.93,9,4.07
245,Miami Heat,115,110,Los Angeles Clippers,"Thu, Dec 8, 2022",0.93,5,4.07
246,Indiana Pacers,101,99,Miami Heat,"Fri, Nov 4, 2022",-2.05,2,4.05
247,Sacramento Kings,122,115,Golden State Warriors,"Sun, Nov 13, 2022",2.96,7,4.04
248,Denver Nuggets,119,116,Orlando Magic,"Sun, Jan 15, 2023",7.03,3,4.03
249,Charlotte Hornets,94,98,Brooklyn Nets,"Sat, Nov 5, 2022",-8.01,-4,4.01
250,Memphis Grizzlies,142,101,Milwaukee Bucks,"Thu, Dec 15, 2022",1.40,41,39.60
251,Boston Celtics,139,96,Brooklyn Nets,"Wed, Feb 1, 2023",3.85,43,39.15
252,Oklahoma City Thunder,150,117,Boston Celtics,"Tue, Jan 3, 2023",-4.69,33,37.69
253,Milwaukee Bucks,109,138,Charlotte Hornets,"Fri, Jan 6, 2023",8.11,-29,37.11
254,New York Knicks,132,94,Golden State Warriors,"Tue, Dec 20, 2022",1.97,38,36.03
255,Sacramento Kings,133,100,Memphis Grizzlies,"Mon, Jan 23, 2023",-0.90,33,33.90
256,Phoenix Suns,100,132,Atlanta Hawks,"Wed, Feb 1, 2023",0.99,-32,32.99
257,San Antonio Spurs,100,143,Toronto Raptors,"Wed, Nov 2, 2022",-10.16,-43,32.84
258,Dallas Mavericks,127,99,Denver Nuggets,"Fri, Nov 18, 2022",-3.46,28,31.46
259,Sacramento Kings,153,121,Brooklyn Nets,"Tue, Nov 15, 2022",0.60,32,31.40
260,Houston Rockets,117,122,Charlotte Hornets,"Wed, Jan 18, 2023",-1.11,-5,3.89
261,Utah Jazz,123,126,Miami Heat,"Sat, Dec 31, 2022",0.87,-3,3.87
262,Washington Wizards,111,118,Philadelphia 76ers,"Mon, Oct 31, 2022",-3.20,-7,3.80
263,Oklahoma City Thunder,116,108,Orlando Magic,"Tue, Nov 1, 2022",4.26,8,3.74
264,Orlando Magic,130,129,Golden State Warriors,"Thu, Nov 3, 2022",-2.73,1,3.73
265,Philadelphia 76ers,104,106,New York Knicks,"Fri, Nov 4, 2022",1.71,-2,3.71
266,San Antonio Spurs,126,131,Los Angeles Clippers,"Fri, Jan 20, 2023",-8.70,-5,3.70
267,Charlotte Hornets,95,105,Portland Trail Blazers,"Wed, Nov 9, 2022",-6.30,-10,3.70
268,Sacramento Kings,119,113,Miami Heat,"Sat, Oct 29, 2022",2.31,6,3.69
269,Dallas Mavericks,103,100,Utah Jazz,"Wed, Nov 2, 2022",-0.68,3,3.68
270,Phoenix Suns,110,113,Washington Wizards,"Tue, Dec 20, 2022",0.65,-3,3.65
271,Chicago Bulls,115,111,Washington Wizards,"Wed, Dec 7, 2022",0.37,4,3.63
272,Houston Rockets,122,129,Memphis Grizzlies,"Fri, Oct 21, 2022",-10.63,-7,3.63
